0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87
0,0,0,0,0,0,0,0,0,0,0,0,144,0,0,0,0,0,0,144,0,0,0,0,0,0,0,0,144,0,0,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,90,14,14,12,25,25,0,12,0,0,2551,0,90,14,14,12,84,473,58,283,0,0,1480,53,138,878,587,207,246,1598,62,245,71,25,1898,53,94,625,749,462,106,1205,370,133,80,114,1524,53,98,122,571,0,65,646,82,50,22,48,832,0,0,0,619,0,0,541,322,0,18,0,773,0,0,0,214,0,0,0,0,0,0,0,0
0,0,0,0,0,0,306,0,0,75,13,286,0,67,0,0,4839,0,345,60,208,7,13,2868,0,0,0,450,2408,0,487,1042,2649,1093,17,4331,831,52,209,174,4655,393,610,238,2859,2096,36,2450,384,7,173,102,2598,48,465,269,581,323,0,782,240,0,114,168,750,48,500,90,784,204,0,922,222,0,0,0,436,0,402,0,916,0,0,0,0,0,0,0
0,0,0,0,0,0,99,14,53,15,9,11,2505,39,0,191,0,3350,99,14,53,15,9,11,108,39,0,127,19,2738,89,19,50,2692,15,11,2715,148,17,137,1,309,0,30,128,189,25,36,198,143,87,152,0,181,1,2,64,140,0,0,196,39,0,235,0,210,0,0,93,202,0,0,217,39,0,0,0,271,0,0,39,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,190,103,1894,16,29,3242,0,118,304,277,5899,0,414,39,1728,465,55,2860,0,345,67,223,3246,0,544,88,3624,693,227,3749,0,509,278,293,3874,0,457,152,3632,277,85,3018,4,212,30,253,2739,4,369,16,2666,46,0,2470,0,10,60,100,2254,0,337,16,2036,109,0,1372,0,1,124,31,1465,0,330,0,1295,0,0,0,0,0
0,0,0,0,0,0,0,0,3,57,58,520,3,3,630,14,0,17,15,5024,3,87,58,217,17,3,1442,0,49,17,18,2187,3,47,855,2141,752,80,3008,21,144,132,176,3346,3,649,164,1575,205,9,2016,1,1,133,0,1054,6,0,81,851,130,3,991,0,84,113,0,886,3,0,79,488,163,3,426,0,132,9,0,616,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,73,352,579,373,236,27,1168,122,102,190,4,9136,122,352,657,197,193,71,1523,73,261,240,54,2564,28,442,1098,2252,869,347,2130,1171,671,1442,253,2772,13,827,847,1910,1251,766,1736,254,773,542,851,1439,167,514,503,579,267,199,755,498,381,166,161,580,0,19,105,239,93,229,180,5,77,172,0,40,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,142,118,413,667,195,294,890,229,569,58,75,7029,251,152,317,513,312,662,1087,146,1140,5,376,2408,120,559,1920,2287,612,1041,2817,913,1221,319,462,3733,127,638,1996,1581,604,752,838,502,636,253,20,797,114,251,881,211,150,780,172,218,434,255,84,211,23,0,247,127,0,223,57,0,118,262,0,21,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,285,510,2574,95,613,382,1209,2147,482,1264,236,15045,563,740,3054,1947,1174,358,2887,2930,1239,2120,317,8463,498,842,4078,3725,1855,747,4639,3081,1418,1461,392,7336,445,669,2936,1884,1509,598,2925,2542,923,1379,234,4815,328,481,2008,1359,771,277,2007,1727,573,1204,246,2621,155,68,1330,682,435,110,465,1184,115,231,0,1237,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,387,129,1714,1054,2079,31,2650,1205,2400,230,225,25893,283,129,1570,1763,2096,706,4955,1433,2849,2758,232,13364,901,878,2924,7069,3757,608,6619,2754,4136,4394,517,9564,822,1556,2168,4759,3409,763,4443,1650,3518,2462,627,5519,482,1252,1383,3137,1552,418,1688,1043,2142,527,137,2573,343,771,273,87,790,198,329,398,12,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,269,376,1820,2344,3998,465,3333,1263,581,701,372,14693,212,328,2157,3013,4112,499,6383,871,4301,489,251,10606,235,348,3006,4069,1988,1245,5370,917,2948,984,237,6189,436,764,2954,2450,821,760,3322,835,1016,709,104,3636,283,460,1374,1805,437,121,2086,907,331,250,55,1508,96,124,578,522,94,26,579,302,0,2,0,18,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,271,1575,805,4143,312,6728,1222,2364,1107,291,27456,297,597,1434,5525,3767,744,9713,1651,5471,4493,756,19313,155,1888,3441,8063,5696,1022,8439,2381,5777,2835,686,11388,99,1475,1634,5137,4210,950,6548,647,3470,1778,205,6801,141,1105,545,2697,2475,733,1170,822,2331,769,198,2965,186,295,171,586,1496,180,398,0,1305,151,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,421,504,305,2018,1976,609,2150,1234,2442,611,148,16543,285,729,1021,2576,2910,1380,5280,1271,4483,3226,196,9016,946,1202,2412,6674,4928,705,4974,1506,3886,2239,1180,6075,591,1602,1179,2100,1969,833,1285,649,2537,895,221,1891,329,402,1413,897,1344,505,475,444,1017,200,81,666,84,77,453,266,674,150,26,6,0,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348,907,2187,2607,2024,697,10714,2403,2625,1703,594,28854,425,2624,5186,9288,2467,1271,14998,3678,3346,2654,780,18315,434,2006,7635,11686,4175,2321,12864,3990,3827,2167,2366,15839,678,2881,5226,7553,3387,818,8522,1769,1977,655,567,7266,236,513,1780,3974,581,442,3479,667,349,110,103,3354,42,86,345,1171,9,0,255,0,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,455,1191,3485,2504,5489,779,19856,4957,1769,503,1582,39826,1231,2964,5231,15832,6366,1829,25223,5234,7693,2926,2524,31978,974,3402,6738,21474,8195,3753,19648,4638,6168,2283,3568,19640,875,6010,4523,10610,4239,1662,6058,2691,2540,387,1685,6583,124,2658,1745,3715,943,470,3196,1094,520,123,284,1810,42,738,195,2187,98,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,763,495,1808,1277,1773,872,8232,1074,1217,1070,276,21095,625,788,4488,8532,2903,1829,11600,2498,2852,2553,1825,11392,857,1997,4838,9943,3876,1182,8081,2289,2823,2480,680,7024,427,961,2750,3137,1629,483,3479,1249,1242,1113,301,3296,704,327,1201,491,430,116,525,245,282,282,108,704,22,113,315,0,65,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,780,1335,1620,3310,4844,1109,13091,3620,3167,1055,1213,34914,885,1881,3698,19424,5184,1387,17585,3270,5089,4316,1396,23394,570,2738,4948,18553,6495,1612,16125,2840,5983,3694,1889,16383,485,3050,2478,11425,3602,1132,9691,1169,1900,600,566,6761,291,697,764,4264,895,452,3310,221,643,358,235,2572,130,406,98,1528,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,891,720,3748,3017,3850,806,9953,5091,6784,1380,1203,24221,747,1405,7386,11752,5526,2229,13255,4058,6878,1603,1100,21054,706,2864,5673,7708,4794,2669,7942,3549,4557,825,1670,10836,895,2040,4428,3434,2976,1886,4086,1736,2442,837,564,4711,623,560,1780,1029,1154,610,1039,1006,663,86,299,1429,201,64,0,34,30,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1502,1387,5014,3055,7674,1429,10899,4229,6183,3813,1043,28910,1063,2019,8402,14997,9977,1559,13330,6185,7517,6861,1956,20532,540,3811,7817,8897,8043,2456,9482,3735,5899,2751,1368,9869,413,1866,3920,3683,2355,1329,3059,1674,2486,727,394,3049,20,676,982,646,369,335,310,511,184,176,69,177,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,618,1738,3070,2703,3408,2417,14458,4297,5125,1233,3670,20514,599,4332,7301,15573,3480,5253,15199,4544,6350,3660,3203,16754,398,4237,8577,13931,4477,4161,8057,3301,3911,1054,1197,4978,503,1646,2760,1071,961,1561,1684,803,1646,461,867,1165,114,572,459,641,113,275,192,33,173,309,0,96,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1643,1492,6755,4501,10911,1537,26897,6386,11472,5795,1936,37640,2347,4601,11368,19672,14502,2389,24508,8397,10951,8677,2738,33075,1483,6506,8898,14991,12642,2312,14484,6286,7794,4068,1436,17645,814,2104,5953,4356,4535,1042,6776,3045,3373,1977,385,6807,289,289,1872,963,2266,226,606,1399,796,317,0,1332,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1645,2322,4538,7675,20710,2910,24749,9429,22596,13022,2425,50970,2279,5148,8989,24397,21360,4883,21669,8589,15411,14848,3557,38934,3303,8897,9071,17488,17611,5567,16362,7642,15881,7985,2525,16781,1871,5513,4564,7132,5513,2184,4129,2066,5176,1626,630,5586,635,1240,666,425,2252,465,1085,669,1854,49,38,15,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1848,1842,6191,6912,9041,3276,16039,7498,11287,3623,1728,29281,1985,2152,12156,15470,8993,5383,16213,5895,13298,4017,2661,18731,1538,4003,12066,10152,5993,3069,9522,3464,6448,1860,1659,9357,950,1544,3348,3612,1897,832,2773,1290,895,364,164,1837,133,303,688,643,257,83,668,336,26,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1046,3952,4855,9581,13025,4223,24352,6687,17975,10556,1879,44819,948,5958,9012,23356,18973,3944,19593,4826,16400,8891,2594,31844,1518,6361,7450,16113,13758,3193,15177,2570,11002,3881,974,15324,442,2322,2271,4185,5251,1768,2870,846,4711,1706,353,5191,71,675,55,1439,2256,65,677,0,1521,427,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1711,2420,8333,7598,11009,6155,14754,10464,14242,9108,1807,27951,1938,2873,11102,13673,14912,4732,14654,8797,12325,6376,2898,21326,2275,6297,9254,8261,8601,3577,6081,4126,6321,2116,469,7259,501,936,2798,1609,2919,1410,907,1006,1941,636,191,1080,151,140,565,314,1117,298,97,122,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2281,4572,14008,17204,13201,7512,29547,10233,20726,9073,2702,43622,1313,5428,20414,23570,12504,7141,23283,9980,14688,6681,3804,31847,2006,6459,12067,14019,8788,2852,12303,3791,5265,1866,738,11213,966,932,3344,4582,1138,541,3746,747,581,225,83,3336,369,88,355,1225,95,0,249,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1351,6159,13800,21897,17214,5295,40495,11303,23335,6471,3911,57918,1975,7587,14981,32631,17904,6413,32767,9996,19005,7561,4607,33868,1730,9858,10159,15900,7183,3908,9842,4911,6385,1576,2627,10275,508,3006,3345,4551,1644,1265,3313,1435,1418,305,277,2285,63,463,349,1112,216,21,43,15,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4817,4139,17639,14753,21302,9743,25697,16408,23126,14351,2110,43089,3446,6510,15873,17166,21153,5713,20488,11619,16475,10119,2327,24803,2661,4878,10012,8866,8927,3380,7657,3526,4664,2267,788,9504,1425,836,2998,760,1382,699,772,697,569,310,238,734,147,188,463,0,85,172,19,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3725,7366,17873,31012,25819,11281,35116,15108,30565,12474,4942,49988,2274,9449,17177,36126,24840,6997,29459,10160,19928,10241,5056,34724,2260,10914,10453,17829,10107,4261,12580,4195,6545,2708,1358,10944,1175,1693,1906,4709,1904,957,3887,564,656,649,115,3184,122,184,115,1813,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4155,4142,23749,21377,18903,8132,25996,20564,23280,8482,3035,48130,2988,6977,17349,20030,17533,7006,20310,14543,15471,6280,3368,28411,3297,4096,12129,8641,7806,3539,6677,6441,5665,2194,703,9558,1105,763,3516,1656,1779,871,803,1850,878,82,96,1538,188,87,22,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5574,8232,38363,25950,30941,9797,29444,30957,32868,18859,4868,58885,6294,9287,30358,20150,26710,10478,24016,16411,23263,12289,3952,37876,3731,8980,13773,8030,11828,4895,8977,5762,6352,2947,1327,7929,963,1614,3911,1002,2425,403,1031,1322,1887,680,274,1537,0,51,427,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3496,12815,27089,20835,13579,19193,22432,16898,24092,9513,3695,36237,2057,10902,17558,18191,13383,10488,16222,11404,14383,6250,4094,19384,1527,7200,7652,5875,3847,4271,4184,3015,4384,1110,1633,3221,211,1173,923,962,313,60,788,153,142,120,8,156,17,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4834,9247,42347,24614,36995,11918,33105,38657,32387,14203,4207,74839,4688,9041,30201,25368,26315,9869,23628,22913,16863,9632,3802,36014,2910,4102,15569,5445,8924,2872,4928,7949,5473,1701,838,10723,547,726,4111,687,2866,137,138,3051,1518,114,12,1814,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5169,16587,28375,37341,47528,19395,30735,25246,50545,21834,6779,73844,4440,18631,19314,24959,25743,11625,22880,13971,27837,9081,4468,31054,2550,9451,8082,10383,8478,3967,6903,5003,9595,2337,1426,7820,945,1708,1169,539,2150,1277,1340,915,2347,155,108,448,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6205,10474,38613,21399,28591,24328,26403,24130,32325,12279,6014,50745,5856,12182,27497,17713,17134,11369,17544,13489,12728,5916,4279,20978,1472,4395,8014,6319,3956,3315,4535,2251,1513,735,408,2662,229,419,447,683,263,196,416,352,142,82,34,49,0,0,0
